{'non_ei_12_do': [{(-9.940000000000001, -1.8500000000001737): -97.41320638793144,
                   (-0.8100000000001959, 9.839999999999577): -110.093471594271,
                   (-0.7400000000001974, -1.0000000000001918): 6.4371126466096165,
                   (-0.5600000000002012, 0.12999999999978407): 16.469101500829684,
                   (-0.5600000000002012, 4.119999999999699): -26.737075376862393,
                   (-0.5500000000002014, -8.020000000000042): -67.45496902748395,
                   (-0.4400000000002038, -0.9200000000001936): 9.927941354462257,
                   (-0.23000000000020826, -0.33000000000020613): 18.262502994030427,
                   (-0.23000000000020826, 1.1099999999997632): 7.364470874019128,
                   (-0.030000000000212523, -0.6600000000001991): 15.355355555482316,
                   (-0.030000000000212523, -0.1200000000002106): 19.832734458836654,
                   (0.009999999999786624, 0.039999999999785985): 19.976114428064793,
                   (0.05999999999978556, -0.5900000000002006): 16.231645073228464,
                   (0.0999999999997847, 0.08999999999978492): 19.800013418076553,
                   (0.11999999999978428, 0.039999999999785985): 19.815090720607156,
                   (0.3299999999997798, 0.31999999999978): 17.742027707166194,
                   (0.4999999999997762, -0.430000000000204): 15.51690664973086,
                   (1.399999999999757, -5.600000000000094): -30.66940528710669,
                   (1.6199999999997523, -2.170000000000167): -6.790089429577565,
                   (2.389999999999736, 3.5899999999997103): -5.437303849285878,
                   (2.519999999999733, 2.1799999999997404): -1.8012681638202772,
                   (2.5599999999997323, -9.57000000000001): -81.60133251412665,
                   (2.749999999999728, -0.5900000000002006): -23.28097115081243,
                   (2.8699999999997257, 2.8299999999997265): 2.1024738928580478,
                   (2.999999999999723, 2.899999999999725): 1.8256336343851551,
                   (3.0, 3.0): 1.5994094353074235,
                   (3.0, 6.2727272727272725): -68.16132172303982,
                   (3.0, 9.0): -71.97259668254131,
                   (3.0099999999997227, 2.6899999999997295): 1.5538542823011028,
                   (3.2899999999997167, 2.719999999999729): -0.18992151296720697,
                   (4.0799999999997, -3.520000000000138): -18.033084950955562,
                   (5.089999999999678, -7.150000000000061): -72.26414880287678,
                   (5.7272727272727275, 3.0): -58.619485298053036,
                   (5.7272727272727275, 6.2727272727272725): -55.1473979667071,
                   (5.7272727272727275, 9.0): -129.2989917378203,
                   (5.94999999999966, -0.48000000000020293): -18.864801042475477,
                   (6.249999999999652, -9.97): -155.56022048538549,
                   (6.2727272727272725, 5.7272727272727275): -55.15773912921631,
                   (7.049999999999635, -3.9200000000001296): -75.31453591666323,
                   (9.0, 3.0): -71.94941213696316,
                   (9.0, 6.2727272727272725): -138.5677685231108,
                   (9.0, 9.0): -145.38921374448944,
                   (9.039999999999594, -7.280000000000058): -144.78043281517853,
                   (9.799999999999578, -2.1300000000001678): -90.6863536516217},
                  {(-10.0, 0.7099999999997717): -113.22762629906552,
                   (-9.790000000000004, 9.499999999999584): -167.48539585005932,
                   (-9.740000000000006, -9.700000000000006): -170.65733537024968,
                   (-9.650000000000007, -2.260000000000165): -85.8192193017282,
                   (-9.57000000000001, -6.200000000000081): -149.71900387760837,
                   (-9.49000000000001, 4.039999999999701): -93.95372064112264,
                   (-6.990000000000064, -8.780000000000026): -138.09249099551346,
                   (-6.560000000000073, 6.059999999999658): -60.99287507139285,
                   (-6.480000000000075, 1.309999999999759): -38.664140857030475,
                   (-6.000000000000085, -3.8900000000001302): -65.20973300213478,
                   (-4.600000000000115, 9.319999999999588): -105.78857988949707,
                   (-4.0200000000001275, -1.180000000000188): -22.412667980357455,
                   (-3.670000000000135, 6.279999999999653): -70.17139006100447,
                   (-3.5500000000001375, -8.890000000000024): -75.8313389668435,
                   (-3.4900000000001388, 1.9999999999997442): -8.357549010622682,
                   (-3.150000000000146, 4.0599999999997): -14.27697592612707,
                   (-2.730000000000155, -5.890000000000088): -59.07869936093303,
                   (-2.070000000000169, -3.050000000000148): -4.0563773709140065,
                   (-0.9900000000001921, 0.929999999999767): 4.728077555522758,
                   (-0.9700000000001925, 0.01999999999978641): 10.35291688088102,
                   (-0.9600000000001927, 0.5899999999997743): 8.271932957084001,
                   (-0.760000000000197, 7.699999999999623): -57.63651296547138,
                   (-0.5300000000002019, 0.4199999999997779): 15.309932412296122,
                   (-0.5300000000002019, 0.5199999999997758): 14.40718365396774,
                   (-0.3600000000002055, 4.359999999999694): -25.601814523085253,
                   (-0.16000000000020975, -0.6700000000001989): 15.014278861414606,
                   (-0.10000000000021103, -0.25000000000020783): 19.20864562404267,
                   (-0.10000000000021103, 0.1899999999997828): 19.501759896306492,
                   (-0.0500000000002121, 0.01999999999978641): 19.97130027912401,
                   (0.009999999999786624, -0.4200000000002042): 18.080846178460387,
                   (0.06999999999978535, 0.2599999999997813): 19.20405140390201,
                   (0.11999999999978428, -0.14000000000021018): 19.62386675296265,
                   (0.20999999999978236, -9.730000000000006): -113.36019085053208,
                   (1.3799999999997574, -3.6400000000001356): -18.50216438781641,
                   (1.4599999999997557, -0.6200000000002): -0.721988460188473,
                   (2.0299999999997436, 3.049999999999722): -4.577072907863354,
                   (2.389999999999736, -6.500000000000075): -62.22486546994725,
                   (2.769999999999728, 2.8799999999997254): 2.0360017232129146,
                   (2.8699999999997257, 2.6899999999997295): 1.862496237449899,
                   (2.949999999999724, 3.4299999999997137): -1.6538258484417603,
                   (3.0, 3.0): 1.5885744824704309,
                   (3.0, 6.2727272727272725): -68.15062101789735,
                   (3.0, 9.0): -71.96214786437257,
                   (3.279999999999717, 2.469999999999734): -1.366711847044723,
                   (3.7099999999997078, 0.04999999999978577): -30.597741336842322,
                   (3.9099999999997035, -9.940000000000001): -101.58584008395027,
                   (4.729999999999686, -4.4900000000001175): -42.62424002202488,
                   (5.48999999999967, -1.9600000000001714): -39.30173401083761,
                   (5.7272727272727275, 3.0): -58.62149517002821,
                   (5.7272727272727275, 6.2727272727272725): -55.168903620356026,
                   (5.7272727272727275, 9.0): -129.28268932862173,
                   (6.2727272727272725, 5.7272727272727275): -55.144911209329145,
                   (6.359999999999651, -6.950000000000065): -73.09860568972422,
                   (7.83999999999962, -0.11000000000021082): -61.19172416806016,
                   (9.0, 3.0): -71.93987155651466,
                   (9.0, 6.2727272727272725): -138.54826490430884,
                   (9.0, 9.0): -145.39402790412956,
                   (9.919999999999575, -6.6000000000000725): -158.70405363365683,
                   (9.949999999999577, -2.860000000000152): -90.5623312498009,
                   (9.969999999999573, -9.930000000000001): -183.0392077598736},
                  {(-9.840000000000003, 1.0899999999997636): -106.4770984211419,
                   (-9.800000000000004, 4.599999999999689): -115.12519432396587,
                   (-9.740000000000006, -4.460000000000118): -110.01001588130812,
                   (-9.480000000000011, 9.759999999999579): -166.26165416117635,
                   (-9.190000000000017, -9.97): -167.2219851402176,
                   (-7.840000000000046, -1.8000000000001748): -64.77780013093216,
                   (-7.1600000000000605, 7.009999999999636): -90.85507933192694,
                   (-6.890000000000066, 2.8799999999997254): -71.63947051870078,
                   (-6.490000000000075, 0.06999999999978535): -22.594825931113512,
                   (-6.4100000000000765, -4.730000000000112): -63.117312876785824,
                   (-5.620000000000093, 9.74999999999958): -141.58406302794992,
                   (-4.790000000000111, -7.400000000000055): -77.04990268953904,
                   (-4.690000000000113, -2.7400000000001548): -29.09956000847527,
                   (-4.030000000000127, 6.779999999999642): -73.29752597765503,
                   (-4.000000000000128, 3.2899999999997167): -13.92832589958206,
                   (-3.2100000000001447, 2.9699999999997235): 0.5332831266410969,
                   (-3.1700000000001456, 2.6499999999997303): 0.5334871369295897,
                   (-3.1300000000001464, -9.820000000000004): -87.76651335150376,
                   (-3.010000000000149, -0.8000000000001961): -23.501807156470054,
                   (-2.860000000000152, 3.2099999999997184): 0.6805430408111455,
                   (-2.820000000000153, 2.799999999999727): 2.086164405011122,
                   (-2.580000000000158, 1.9499999999997453): -4.186280596669403,
                   (-2.3300000000001635, 3.1199999999997203): -1.4036307716798926,
                   (-2.2400000000001654, 9.979999999999574): -94.08073301817662,
                   (-1.5300000000001805, -6.70000000000007): -46.47312012564206,
                   (-0.8300000000001955, 6.319999999999652): -27.146116649317484,
                   (-0.39000000000020485, -0.33000000000020613): 17.242390006658034,
                   (-0.2100000000002087, -0.0500000000002121): 19.494172359010907,
                   (-0.10000000000021103, -0.2800000000002072): 19.028155367907384,
                   (-0.060000000000211884, -3.940000000000129): -29.455759394204865,
                   (-0.0500000000002121, 0.20999999999978236): 19.47197420325478,
                   (-0.030000000000212523, -0.030000000000212523): 19.998111870817432,
                   (0.11999999999978428, -9.820000000000004): -114.7729335694763,
                   (0.13999999999978385, -0.10000000000021103): 19.671045093520807,
                   (0.15999999999978343, 0.5399999999997753): 16.611362048798775,
                   (0.1899999999997828, 0.179999999999783): 19.26450499446071,
                   (0.9499999999997666, -0.47000000000020314): 9.246715881058417,
                   (2.0799999999997425, 2.8799999999997254): -3.1956788962177507,
                   (2.2099999999997397, -6.860000000000067): -61.968041822456364,
                   (2.7299999999997286, 2.769999999999728): 1.9753741352135217,
                   (2.769999999999728, 2.749999999999728): 1.9820681735464496,
                   (2.8299999999997265, -1.7500000000001759): -7.696075705995301,
                   (3.0, 3.0): 1.6055977592751451,
                   (3.0, 6.2727272727272725): -68.14954219491617,
                   (3.0, 9.0): -71.94467864417423,
                   (3.1499999999997197, 2.2099999999997397): -2.8831440935695047,
                   (3.189999999999719, 3.189999999999719): -0.4076604541922617,
                   (4.749999999999686, -4.130000000000125): -40.03663953588862,
                   (4.809999999999684, -9.000000000000021): -105.9211290351871,
                   (5.7272727272727275, 3.0): -58.62845333317692,
                   (5.7272727272727275, 5.7272727272727275): -51.146801659530524,
                   (5.7272727272727275, 9.0): -129.27794770975092,
                   (5.839999999999662, -0.710000000000198): -20.917229538960783,
                   (6.2727272727272725, 6.2727272727272725): -58.69980551845035,
                   (7.989999999999618, -5.400000000000098): -94.71660463672399,
                   (9.0, 3.0): -71.95868179540771,
                   (9.0, 6.2727272727272725): -138.57052825957123,
                   (9.0, 9.0): -145.40034808870655,
                   (9.459999999999585, -9.05000000000002): -152.80765638383497,
                   (9.919999999999575, -2.400000000000162): -91.18888362461661},
                  {(-10.0, -2.450000000000161): -93.08142812709742,
                   (-9.920000000000002, 9.629999999999583): -173.9151883812144,
                   (-9.780000000000005, -6.200000000000081): -152.78251948663436,
                   (-9.380000000000013, -10.0): -171.22532369839203,
                   (-9.360000000000014, 3.5399999999997114): -81.75498662400523,
                   (-8.500000000000032, 0.6999999999997719): -81.94094301947477,
                   (-7.970000000000043, 6.769999999999641): -111.39848244863363,
                   (-6.660000000000071, -2.780000000000154): -69.47657023394292,
                   (-6.560000000000073, -6.420000000000076): -65.19032796065082,
                   (-5.680000000000092, 0.5199999999997758): -18.242336791612033,
                   (-5.5200000000000955, 5.089999999999678): -51.03489589242748,
                   (-4.730000000000112, 9.379999999999587): -110.71461718349823,
                   (-4.060000000000127, -3.4600000000001394): -16.92239243904675,
                   (-3.860000000000131, -9.910000000000002): -99.77464924496498,
                   (-3.530000000000138, -1.230000000000187): -20.171568416942304,
                   (-3.4900000000001388, 1.2499999999997602): -19.669338056024355,
                   (-3.4100000000001405, 3.089999999999721): -1.939319655269812,
                   (-2.96000000000015, -6.310000000000079): -68.24321359455836,
                   (-1.4800000000001816, 6.309999999999654): -40.21365632047561,
                   (-0.9300000000001933, -0.9600000000001927): 5.0648405190541546,
                   (-0.8900000000001942, -8.520000000000032): -81.15519681372898,
                   (-0.8400000000001953, 3.2899999999997167): -24.732166474909757,
                   (-0.7500000000001972, 9.689999999999579): -108.582872479739,
                   (-0.6600000000001991, -0.6700000000001989): 11.480400889523752,
                   (-0.5000000000002025, -5.360000000000099): -18.389075736078336,
                   (-0.46000000000020336, 0.6399999999997732): 13.755000250804054,
                   (-0.31000000000020655, -0.1200000000002106): 18.804999610656793,
                   (-0.18000000000020933, -0.01000000000021295): 19.646872423939293,
                   (-0.020000000000212736, -0.290000000000207): 19.066835622992635,
                   (-0.020000000000212736, -0.0500000000002121): 19.95927059001303,
                   (0.029999999999786198, 0.039999999999785985): 19.96819457051003,
                   (0.15999999999978343, -0.020000000000212736): 19.712778800846536,
                   (0.2699999999997811, 0.21999999999978215): 18.695109226040024,
                   (0.31999999999978, 0.19999999999978257): 18.457160568902694,
                   (0.8299999999997691, -3.4600000000001394): -25.476445770694244,
                   (1.679999999999751, -9.660000000000007): -94.01789193920378,
                   (1.7099999999997504, -6.040000000000084): -42.09641919933461,
                   (1.8299999999997478, -1.2800000000001859): -6.473191014031089,
                   (2.619999999999731, 2.2599999999997387): -0.9400687070671818,
                   (2.7399999999997284, 2.9299999999997244): 1.8930980908823438,
                   (3.0, 3.0): 1.6076961746228937,
                   (3.0, 5.7272727272727275): -58.622460271108096,
                   (3.0, 9.0): -71.97024811552429,
                   (3.0099999999997227, 2.7899999999997274): 1.7647291412942911,
                   (3.049999999999722, -3.710000000000134): -6.285036299178938,
                   (3.1599999999997195, 2.7299999999997286): 0.8803474481106377,
                   (4.5199999999996905, -0.48000000000020293): -24.04948060066986,
                   (5.0799999999996786, -6.110000000000083): -56.064991635916044,
                   (5.249999999999675, -2.860000000000152): -45.60380982958581,
                   (5.7272727272727275, 3.0): -58.61781792052078,
                   (5.7272727272727275, 5.947656992206775): -52.14594514437664,
                   (5.7272727272727275, 9.0): -129.28998709956173,
                   (6.2727272727272725, 6.2727272727272725): -58.69634644117865,
                   (6.519999999999648, -10.0): -158.8197946723417,
                   (7.899999999999618, -1.2900000000001857): -64.3321683961979,
                   (9.0, 3.0): -71.95271928514252,
                   (9.0, 5.7272727272727275): -129.26977550442325,
                   (9.0, 9.0): -145.37263728440436,
                   (9.429999999999588, -6.000000000000085): -144.13996429462662,
                   (9.849999999999575, -9.97): -180.84094530544837},
                  {(-9.880000000000003, 2.4499999999997346): -89.78204419990199,
                   (-9.850000000000003, -1.2200000000001872): -104.79847499335553,
                   (-9.590000000000009, -9.740000000000006): -168.08809119611317,
                   (-9.130000000000019, 9.889999999999574): -164.06193115367722,
                   (-8.58000000000003, 5.299999999999674): -109.07819363483303,
                   (-7.610000000000051, -5.260000000000101): -83.08976857659482,
                   (-6.030000000000085, -2.3200000000001637): -54.93457869679119,
                   (-5.960000000000086, 0.4699999999997768): -18.840409397164915,
                   (-5.810000000000089, 7.679999999999623): -89.66323491042566,
                   (-4.780000000000111, 4.279999999999696): -41.74413919666717,
                   (-4.430000000000119, -8.61000000000003): -89.94633041005405,
                   (-3.9300000000001294, -3.5400000000001377): -14.984117341630064,
                   (-3.3100000000001426, 9.799999999999578): -88.64690740655284,
                   (-3.2600000000001437, 2.299999999999738): -2.6753631683721815,
                   (-3.2300000000001443, -0.24000000000020805): -29.830655122876728,
                   (-2.080000000000169, -9.99): -95.90663171698095,
                   (-1.510000000000181, 1.2799999999997596): -3.5774374002745657,
                   (-1.4800000000001816, 5.629999999999667): -32.457578694300736,
                   (-1.370000000000184, -6.200000000000081): -36.34576346296428,
                   (-1.0500000000001908, -0.4100000000002044): 7.877380805482961,
                   (-0.8800000000001944, -1.2600000000001863): 1.538215144823167,
                   (-0.5300000000002019, -0.8000000000001961): 11.089349720532262,
                   (-0.3500000000002057, -0.2700000000002074): 17.899090813295874,
                   (-0.24000000000020805, 2.389999999999736): -19.966850659959196,
                   (-0.1900000000002091, -0.04000000000021231): 19.583903576466415,
                   (-0.10000000000021103, -0.0500000000002121): 19.856173934141612,
                   (-0.07000000000021167, -0.09000000000021124): 19.878738939772255,
                   (-0.01000000000021295, 9.979999999999574): -116.5874037528089,
                   (0.14999999999978364, 0.7399999999997711): 14.012177949721103,
                   (0.20999999999978236, -0.3700000000002053): 18.056285215668602,
                   (0.4099999999997781, 0.04999999999978577): 18.144869182073894,
                   (0.45999999999977703, -0.33000000000020613): 16.61869764017548,
                   (0.8899999999997679, -9.750000000000005): -107.78095831223548,
                   (0.9999999999997655, -4.190000000000124): -23.941481032065,
                   (1.4399999999997561, -6.640000000000072): -43.7225951825432,
                   (2.329999999999737, 2.7899999999997274): -0.28709663225219867,
                   (2.529999999999733, -0.2100000000002087): -22.45501345951943,
                   (2.759999999999728, 2.849999999999726): 2.0410178318375887,
                   (2.7799999999997276, 2.759999999999728): 2.0264784549431756,
                   (2.8299999999997265, 2.7799999999997276): 2.0713021877405406,
                   (2.8899999999997252, 2.7799999999997276): 2.038367388376414,
                   (3.0, 3.0): 1.6218328572564553,
                   (3.0, 5.7272727272727275): -58.63343866156261,
                   (3.0, 9.0): -71.96073593192376,
                   (3.079999999999721, 2.4599999999997344): -0.029640868707624158,
                   (3.1499999999997197, -3.020000000000149): 0.8088889773028648,
                   (4.579999999999689, -7.260000000000058): -75.14842626429403,
                   (4.739999999999686, -9.99): -122.72448293080804,
                   (5.7272727272727275, 3.0): -58.62082233367243,
                   (5.7272727272727275, 6.2727272727272725): -55.164171902424386,
                   (5.8799999999996615, -0.17000000000020954): -16.47211611898211,
                   (5.979999999999659, -3.4600000000001394): -65.86413349852481,
                   (6.026327868663377, 9.0): -134.941480217166,
                   (6.2727272727272725, 5.7272727272727275): -55.1459715719771,
                   (8.749999999999602, -9.340000000000014): -148.23957559885997,
                   (9.0, 3.0): -71.95973752980589,
                   (9.0, 6.2727272727272725): -138.55094931517093,
                   (9.0, 9.0): -145.4247398789988,
                   (9.67999999999958, -5.77000000000009): -143.84963105467259,
                   (9.879999999999576, -1.880000000000173): -95.67989036221746},
                  {(-9.890000000000002, 4.619999999999688): -117.51403055034308,
                   (-9.830000000000004, 0.1899999999997828): -114.70476656443692,
                   (-9.770000000000005, -6.2700000000000795): -153.58414545707242,
                   (-9.770000000000005, 8.709999999999603): -157.10374294942403,
                   (-9.410000000000013, -9.800000000000004): -165.97736669460375,
                   (-7.950000000000044, -3.190000000000145): -71.44354194334962,
                   (-6.510000000000074, 0.8499999999997687): -30.238410971690914,
                   (-6.220000000000081, 5.169999999999677): -56.61724589041214,
                   (-6.020000000000085, 9.189999999999593): -139.48876762737652,
                   (-5.830000000000089, -9.190000000000017): -135.91665832566744,
                   (-4.82000000000011, 2.759999999999728): -32.83978889298256,
                   (-4.4900000000001175, -0.9900000000001921): -23.57809950773614,
                   (-4.270000000000122, -5.510000000000096): -54.72571047381784,
                   (-2.03000000000017, 3.9099999999997035): -13.031144763826484,
                   (-1.840000000000174, -9.55000000000001): -89.31781257907382,
                   (-1.5800000000001795, 6.4299999999996515): -44.01006635668196,
                   (-1.3600000000001842, -6.210000000000081): -36.23925257524988,
                   (-1.0800000000001901, 0.36999999999977895): 7.483994932904662,
                   (-1.0600000000001906, -2.6100000000001575): -16.360825328003983,
                   (-0.8900000000001942, 9.74999999999958): -107.78125433511238,
                   (-0.7300000000001976, 1.6699999999997512): -4.782404161927526,
                   (-0.46000000000020336, -0.46000000000020336): 15.633128183984633,
                   (-0.1200000000002106, -0.0500000000002121): 19.81421416806049,
                   (-0.07000000000021167, 0.22999999999978193): 19.36962142272567,
                   (0.029999999999786198, -0.060000000000211884): 19.94636139223968,
                   (0.08999999999978492, -0.04000000000021231): 19.90313461302647,
                   (0.35999999999977916, -0.14000000000021018): 18.395173966456433,
                   (0.78999999999977, -0.17000000000020954): 13.232734222166158,
                   (0.8399999999997689, -0.32000000000020634): 11.866876508476327,
                   (0.9399999999997668, -0.7200000000001978): 7.46875192439005,
                   (1.349999999999758, -5.980000000000086): -33.40957963915892,
                   (1.4199999999997566, 0.5499999999997751): 0.2678561200497368,
                   (2.439999999999735, 3.0199999999997225): 0.08178648352873563,
                   (2.619999999999731, 2.519999999999733): 0.8955737380527089,
                   (2.6799999999997297, 2.7399999999997284): 1.7895655128195358,
                   (2.809999999999727, 3.219999999999718): 0.5808211520838625,
                   (2.8199999999997267, 2.849999999999726): 2.083622067948506,
                   (3.0, 3.0): 1.607169680121801,
                   (3.0, 6.2727272727272725): -68.14655017701358,
                   (3.0, 9.0): -71.98952248738598,
                   (3.13999999999972, 2.6899999999997295): 0.8905717080428408,
                   (3.4799999999997127, 3.179999999999719): -3.3651464391043784,
                   (3.6399999999997092, -9.630000000000008): -88.79308195274439,
                   (3.6399999999997092, -2.3700000000001626): -6.2712254198941455,
                   (3.6799999999997084, -0.1300000000002104): -30.582550152685407,
                   (3.9199999999997033, -4.84000000000011): -40.60945035227995,
                   (5.7272727272727275, 5.7272727272727275): -51.16983362669497,
                   (5.7272727272727275, 9.0): -129.27854683951827,
                   (6.199999999999655, -0.5100000000002023): -21.301687096069312,
                   (6.2727272727272725, 3.0): -68.1498687718718,
                   (6.2727272727272725, 6.2727272727272725): -58.709491581220675,
                   (6.499999999999648, -8.780000000000026): -134.94827037963393,
                   (6.629999999999647, -2.8100000000001533): -69.62495699084288,
                   (6.89999999999964, -5.920000000000087): -67.39341703798256,
                   (9.0, 3.0): -71.97968637741722,
                   (9.0, 5.7272727272727275): -129.29317204722457,
                   (9.0, 9.0): -145.39660900552894,
                   (9.819999999999578, -9.810000000000004): -175.55117773615714,
                   (9.929999999999573, -2.1900000000001665): -93.24633364009321,
                   (9.959999999999575, -6.670000000000071): -159.62873618069446},
                  {(-9.950000000000001, -9.900000000000002): -181.6104832670697,
                   (-9.850000000000003, -1.8600000000001735): -95.29213994259686,
                   (-9.720000000000006, -6.040000000000084): -149.5428762551277,
                   (-9.720000000000006, 9.809999999999576): -172.97242520573212,
                   (-9.55000000000001, 1.779999999999749): -90.26407304096544,
                   (-8.020000000000042, 6.389999999999652): -108.44976622895256,
                   (-7.430000000000055, -3.200000000000145): -73.65354886211422,
                   (-6.970000000000065, -0.08000000000021146): -33.17330746212307,
                   (-6.000000000000085, 9.949999999999577): -151.6082059716287,
                   (-5.820000000000089, 3.4799999999997127): -62.864354069755905,
                   (-5.540000000000095, -7.400000000000055): -79.0118155163306,
                   (-5.5200000000000955, -9.940000000000001): -141.86633072988,
                   (-4.470000000000118, -0.0500000000002121): -24.765150314845403,
                   (-4.420000000000119, 6.699999999999644): -69.70921191899554,
                   (-4.010000000000128, -3.530000000000138): -16.59268028619653,
                   (-3.470000000000139, 2.619999999999731): -2.470768135390145,
                   (-2.910000000000151, 9.64999999999958): -82.61092358536227,
                   (-2.250000000000165, -1.370000000000184): -9.45284245140519,
                   (-2.210000000000166, -2.6700000000001562): -1.3878607397869869,
                   (-1.9700000000001712, 2.5099999999997333): -3.904416541661411,
                   (-1.5700000000001797, -9.790000000000004): -98.32672029126921,
                   (-1.410000000000183, -0.01000000000021295): 1.2149389675006792,
                   (-1.4000000000001833, -5.560000000000095): -30.33441321947856,
                   (-1.3300000000001848, 5.659999999999666): -29.940058290311086,
                   (-1.2800000000001859, 1.2299999999997606): -1.246375334972587,
                   (-0.6100000000002002, 0.2699999999997811): 15.361260193923783,
                   (-0.5000000000002025, -0.6000000000002004): 13.865510067075846,
                   (-0.290000000000207, 0.509999999999776): 16.383046417837832,
                   (-0.2800000000002072, 0.01999999999978641): 19.129496706182447,
                   (-0.24000000000020805, -0.04000000000021231): 19.360546807971645,
                   (-0.18000000000020933, 7.779999999999621): -59.100028768652955,
                   (0.009999999999786624, -0.08000000000021146): 19.932633127284024,
                   (0.10999999999978449, 0.29999999999978044): 18.884737305649004,
                   (0.12999999999978407, -0.16000000000020975): 19.54834547039687,
                   (0.21999999999978215, -1.8900000000001729): -9.747100350067656,
                   (1.449999999999756, -8.060000000000041): -67.57501095725699,
                   (1.6499999999997517, 0.6099999999997738): -4.387511837772641,
                   (2.5499999999997325, 3.179999999999719): -0.032397878566103454,
                   (2.6999999999997293, 2.769999999999728): 1.8751185853689936,
                   (2.7299999999997286, 2.7799999999997276): 1.9761568784533674,
                   (2.749999999999728, 2.529999999999733): 1.1827093714912564,
                   (2.7899999999997274, 2.719999999999729): 1.9609819462350102,
                   (2.859999999999726, -5.030000000000106): -39.492742266756736,
                   (3.0, 3.0): 1.6184004556915503,
                   (3.0, 5.7272727272727275): -58.63248879124458,
                   (3.0, 9.0): -71.95118833155017,
                   (3.1699999999997193, 2.709999999999729): 0.7648593741778942,
                   (4.489999999999691, -9.96): -115.57753714675198,
                   (4.789999999999685, -1.3100000000001852): -24.254179348928226,
                   (5.7272727272727275, 6.2727272727272725): -55.18261549308595,
                   (5.788225029605027, 3.0): -59.919687390943174,
                   (6.2727272727272725, 5.7272727272727275): -55.16351958339165,
                   (6.2727272727272725, 9.0): -138.58030952194014,
                   (6.559999999999647, -4.550000000000116): -66.85395232179727,
                   (7.299999999999631, -0.1300000000002104): -42.865046434649415,
                   (8.559999999999604, -7.750000000000048): -134.69243145789304,
                   (9.0, 3.0): -71.96414435012824,
                   (9.0, 5.821547790696455): -131.1999437460938,
                   (9.0, 9.0): -145.400032125957,
                   (9.979999999999574, -2.310000000000164): -93.49413887221203},
                  {(-9.97, -8.700000000000028): -162.29988399863714,
                   (-9.950000000000001, 5.95999999999966): -150.9371578960573,
                   (-9.880000000000003, -1.1100000000001895): -106.82815396419699,
                   (-9.840000000000003, -4.140000000000125): -104.05079805776302,
                   (-9.690000000000007, 9.78999999999958): -171.71291069751317,
                   (-8.400000000000034, 1.1299999999997627): -76.27681876652873,
                   (-7.380000000000056, -2.2900000000001643): -65.73653151405212,
                   (-6.440000000000076, -7.580000000000052): -93.59346848178875,
                   (-6.070000000000084, 6.319999999999652): -57.26593841766998,
                   (-5.860000000000088, 2.719999999999729): -58.375149904348945,
                   (-5.810000000000089, 9.78999999999958): -146.2220870897771,
                   (-5.480000000000096, 0.06999999999978535): -16.188220503670944,
                   (-4.800000000000111, -2.4200000000001616): -30.222570898358228,
                   (-4.610000000000115, -9.720000000000006): -113.7794920115302,
                   (-3.8900000000001302, 4.479999999999691): -31.8036096029791,
                   (-3.160000000000146, -5.860000000000088): -62.573085221480525,
                   (-2.9500000000001503, 0.7499999999997708): -23.63827995064166,
                   (-2.390000000000162, -2.110000000000168): -2.671939428765964,
                   (-1.5300000000001805, -9.690000000000007): -97.02449109416742,
                   (-1.4300000000001827, 7.919999999999618): -64.97026772201296,
                   (-0.9700000000001925, 3.8199999999997054): -24.338233896451793,
                   (-0.3700000000002053, -3.9300000000001294): -28.71946763000648,
                   (-0.2600000000002076, -2.1316282072803006e-13): 19.270665521174077,
                   (-0.16000000000020975, -0.46000000000020336): 17.462596378656638,
                   (-0.08000000000021146, -0.1300000000002104): 19.738241690053087,
                   (-0.030000000000212523, -0.060000000000211884): 19.95268671851858,
                   (-2.1316282072803006e-13, 0.1699999999997832): 19.70823158985896,
                   (0.009999999999786624, 0.06999999999978535): 19.959938193147586,
                   (0.039999999999785985, -0.09000000000021124): 19.8909173212961,
                   (0.07999999999978513, -0.07000000000021167): 19.87959471406916,
                   (0.2699999999997811, -0.40000000000020464): 17.521420988022356,
                   (0.5899999999997743, -0.6800000000001987): 12.117618270243794,
                   (0.6299999999997734, 1.5999999999997527): -3.429126290000305,
                   (1.2999999999997591, -6.4600000000000755): -38.13913940639326,
                   (1.629999999999752, 0.13999999999978385): -3.837437045276474,
                   (2.3099999999997376, -3.5100000000001383): -5.0789924075827555,
                   (2.3599999999997365, 2.569999999999732): -0.21236940491697603,
                   (2.3999999999997357, 3.189999999999719): -1.1892998316649628,
                   (2.9599999999997237, 2.9799999999997233): 1.770548285767328,
                   (3.0, 3.0): 1.594052302748639,
                   (3.0, 5.7272727272727275): -58.626481648998656,
                   (3.0, 9.0): -71.95867566989328,
                   (3.0099999999997227, 2.1699999999997406): -2.591296780845988,
                   (3.049999999999722, 2.9299999999997244): 1.5875299038150985,
                   (3.3499999999997154, -9.190000000000017): -76.64348542345803,
                   (4.609999999999689, -2.4700000000001605): -25.746293387164897,
                   (5.389999999999672, -6.070000000000084): -53.64851797252228,
                   (5.7272727272727275, 3.0): -58.622911446128136,
                   (5.7272727272727275, 5.7272727272727275): -51.16874694337589,
                   (5.7272727272727275, 9.0): -129.2925267670255,
                   (6.069999999999659, -9.620000000000008): -148.5714485602986,
                   (6.2727272727272725, 6.2727272727272725): -58.71431494176159,
